@000 00400034
@001 08440814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A4AB14
@00C 00800034
@00D 1084AB14
@00E 00C00034
@00F 18C4AE14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00011180
@015 000119C0
@016 003FFF06
@017 DEFFFD04
@018 DF000215
@019 DF000204
@01A E03FFE15
@01B E03FFF15
@01C 00880004
@01D E0FFFE17
@01E 10C00035
@01F E03FFF15
@020 00000306
@021 E0BFFF17
@022 10800044
@023 E0BFFF15
@024 E0FFFF17
@025 00800134
@026 10B423C4
@027 10FFF90E
@028 E0BFFE17
@029 108000DC
@02A E0BFFE15
@02B 003FF006
@02C DEFFFC04
@02D DF000315
@02E DF000304
@02F E13FFD15
@030 E17FFE15
@031 E1BFFF15
@032 E0FFFE17
@033 E0BFFD17
@034 18800C26
@035 00000806
@036 E0BFFE17
@037 10C00104
@038 E0FFFE15
@039 E0FFFD17
@03A 19000104
@03B E13FFD15
@03C 18C00017
@03D 10C00015
@03E E0FFFE17
@03F E0BFFF17
@040 18BFF51E
@041 0001883A
@042 E037883A
@043 DF000017
@044 DEC00104
@045 F800283A
@046 DEFFFE04
@047 DFC00115
@048 DF000015
@049 D839883A
@04A 01800034
@04B 3184AB04
@04C 01400034
@04D 2944AB04
@04E 01000034
@04F 2104AB04
@050 00010B00
@051 01800034
@052 31840804
@053 01400034
@054 29440804
@055 01000034
@056 21040804
@057 00010B00
@058 01800034
@059 3184AB04
@05A 01400034
@05B 2944AB04
@05C 01000034
@05D 2104AB04
@05E 00010B00
@05F 00012480
@060 00012680
@061 0001883A
@062 E037883A
@063 DFC00117
@064 DF000017
@065 DEC00204
@066 F800283A
@067 DEFFFE04
@068 DFC00115
@069 DF000015
@06A D839883A
@06B 0009883A
@06C 00011F00
@06D 0001883A
@06E 00012280
@06F D0A00017
@070 D0E00117
@071 D1200217
@072 200D883A
@073 180B883A
@074 1009883A
@075 000105C0
@076 0001883A
@077 E037883A
@078 DFC00117
@079 DF000017
@07A DEC00204
@07B F800283A
@07C DEFFFD04
@07D DFC00215
@07E DF000115
@07F DF000104
@080 E13FFF15
@081 00012880
@082 00800044
@083 1001703A
@084 0001883A
@085 E037883A
@086 DFC00117
@087 DF000017
@088 DEC00204
@089 F800283A
@08A DEFFFF04
@08B DF000015
@08C D839883A
@08D 0001883A
@08E E037883A
@08F DF000017
@090 DEC00104
@091 F800283A
@092 DEFFFF04
@093 DF000015
@094 D839883A
@095 0001883A
@096 E037883A
@097 DF000017
@098 DEC00104
@099 F800283A
@09A DEFFFF04
@09B DF000015
@09C D839883A
@09D 0001883A
@09E E037883A
@09F DF000017
@0A0 DEC00104
@0A1 F800283A
@0A2 DEFFFF04
@0A3 DF000015
@0A4 D839883A
@0A5 000170FA
@0A6 0001883A
@0A7 E037883A
@0A8 DF000017
@0A9 DEC00104
@0AA F800283A
